Country,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED
Afghanistan,34.261,AstraZeneca - Vaxzevria
Afghanistan,34.261,Beijing CNBG - BBIBP-CorV
Afghanistan,34.261,Bharat - Covaxin
Afghanistan,34.261,CanSino - Convidecia
Afghanistan,34.261,Gamaleya - Gam-Covid-Vac
Afghanistan,34.261,Gamaleya - Sputnik-Light
Afghanistan,34.261,Janssen - Ad26.COV 2-S
Afghanistan,34.261,Moderna - Spikevax
Afghanistan,34.261,Pfizer BioNTech - Comirnaty
Afghanistan,34.261,SII - Covishield
Afghanistan,34.261,Sinovac - CoronaVac
Albania,44.791,AstraZeneca - Vaxzevria
Albania,44.791,Gamaleya - Gam-Covid-Vac
Albania,44.791,Pfizer BioNTech - Comirnaty
Albania,44.791,SII - Covishield
Albania,44.791,Sinovac - CoronaVac
Algeria,14.78,Beijing CNBG - BBIBP-CorV
Algeria,14.78,Gamaleya - Gam-Covid-Vac
Algeria,14.78,SII - Covishield
Algeria,14.78,Sinovac - CoronaVac
American Samoa,77.082,Janssen - Ad26.COV 2-S
American Samoa,77.082,Moderna - Spikevax
American Samoa,77.082,Pfizer BioNTech - Comirnaty
Andorra,70.221,AstraZeneca - Vaxzevria
Andorra,70.221,Moderna - Spikevax
Andorra,70.221,Pfizer BioNTech - Comirnaty
Angola,25.875,SII - Covishield
Anguilla,69.191,AstraZeneca - Vaxzevria
Anguilla,69.191,Pfizer BioNTech - Comirnaty
Antigua and Barbuda,63.703,AstraZeneca - Vaxzevria
Antigua and Barbuda,63.703,Beijing CNBG - BBIBP-CorV
Antigua and Barbuda,63.703,Gamaleya - Gam-Covid-Vac
Antigua and Barbuda,63.703,Janssen - Ad26.COV 2-S
Antigua and Barbuda,63.703,Pfizer BioNTech - Comirnaty
Antigua and Barbuda,63.703,SII - Covishield
Argentina,83.725,AstraZeneca - Vaxzevria
Argentina,83.725,Beijing CNBG - BBIBP-CorV
Argentina,83.725,CanSino - Convidecia
Argentina,83.725,Gamaleya - Gam-Covid-Vac
Argentina,83.725,Moderna - Spikevax
Argentina,83.725,Pfizer BioNTech - Comirnaty
Argentina,83.725,SII - Covishield
Armenia,33.268,AstraZeneca - Vaxzevria
Armenia,33.268,Beijing CNBG - BBIBP-CorV
Armenia,33.268,Gamaleya - Gam-Covid-Vac
Armenia,33.268,Gamaleya - Sputnik-Light
Armenia,33.268,Moderna - Spikevax
Armenia,33.268,Pfizer BioNTech - Comirnaty
Armenia,33.268,Sinovac - CoronaVac
Armenia,33.268,Wuhan CNBG - Inactivated
Aruba,78.756,Janssen - Ad26.COV 2-S
Aruba,78.756,Pfizer BioNTech - Comirnaty
Australia,84.911,AstraZeneca - Vaxzevria
Australia,84.911,Janssen - Ad26.COV 2-S
Australia,84.911,Moderna - Spikevax
Australia,84.911,Novavax-NUVAXOVID
Australia,84.911,Pfizer BioNTech - Comirnaty
Austria,75.052,AstraZeneca - Vaxzevria
Austria,75.052,Janssen - Ad26.COV 2-S
Austria,75.052,Moderna - Spikevax
Austria,75.052,Moderna – Spikevax Bivalent Original/Omicron BA.1
Austria,75.052,Novavax-NUVAXOVID
Austria,75.052,Pfizer BioNTech - Comirnaty
Austria,75.052,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1
Austria,75.052,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5
Austria,75.052,Unknown Vaccine
Austria,75.052,Valneva - VLA2001
Azerbaijan,48.141,AstraZeneca - Vaxzevria
Azerbaijan,48.141,Gamaleya - Gam-Covid-Vac
Azerbaijan,48.141,Gamaleya - Sputnik-Light
Azerbaijan,48.141,Pfizer BioNTech - Comirnaty
Azerbaijan,48.141,Sinovac - CoronaVac
Bahamas,42.12,AstraZeneca - Vaxzevria
Bahamas,42.12,Janssen - Ad26.COV 2-S
Bahamas,42.12,Pfizer BioNTech - Comirnaty
Bahamas,42.12,SII - Covishield
Bahrain,72.098,AstraZeneca - Vaxzevria
Bahrain,72.098,Beijing CNBG - BBIBP-CorV
Bahrain,72.098,Bharat - Covaxin
Bahrain,72.098,CanSino - Convidecia
Bahrain,72.098,Gamaleya - Gam-Covid-Vac
Bahrain,72.098,Gamaleya - Sputnik-Light
Bahrain,72.098,Janssen - Ad26.COV 2-S
Bahrain,72.098,Moderna - Spikevax
Bahrain,72.098,Pfizer BioNTech - Comirnaty
Bahrain,72.098,SII - Covishield
Bahrain,72.098,Sinovac - CoronaVac
Bangladesh,83.018,AstraZeneca - Vaxzevria
Bangladesh,83.018,Beijing CNBG - BBIBP-CorV
Bangladesh,83.018,Gamaleya - Gam-Covid-Vac
Bangladesh,83.018,Janssen - Ad26.COV 2-S
Bangladesh,83.018,Moderna - Spikevax
Bangladesh,83.018,Pfizer BioNTech - Comirnaty
Bangladesh,83.018,SII - Covishield
